id_bgl,basin_level,start_year,t_score,u_score,p_t,p_u,sign_diff,delta
111_232,3,2017,3.6294280752785593,81.5,0.002042426070689471,0.035095797419284286,1.0,35.6069946975161
111_729,3,2017,4.1924047151390385,92.5,0.005235932686877633,0.004303876558312955,1.0,79.14083612293832
111_818,3,2017,0.866304684201186,63.5,0.42314581398530926,0.37686571143689396,-1.0,-1.8003867351490854
112_231,3,2017,2.8518859775811745,78.5,0.009604308237466589,0.05699830641051993,1.0,26.20494819347339
112_232,3,2017,4.653507493021451,93.5,0.003463243637927187,0.003467193190765815,1.0,95.40066555622778
112_262,3,2017,3.9560999703437862,93.5,0.011031697797498763,0.003467193190765815,1.0,130.39745083336328
112_706,3,2017,3.7897496973888,92.5,0.007290695891067487,0.004303876558312955,1.0,34.69881588439081
113_887,3,2017,6.072457103703583,90.5,6.062362981954861e-06,0.006547287612860911,1.0,98.89228477392736
114_231,3,2017,3.757365754124721,94.5,0.012441847100377079,0.002781224934389138,1.0,116.16450496839354
114_404,3,2017,5.6874239219168174,84.5,1.010547212004541e-05,0.020822974945909827,1.0,194.55791023663662
114_706,3,2017,3.903842415263249,90.5,0.00792851242220179,0.006547287612860911,1.0,92.35930810795277
115_231,3,2017,2.5522701818408025,92.5,0.060108203826926755,0.004303876558312955,1.0,43.70912909676438
115_232,3,2017,4.24682941178967,91.5,0.005487446696279299,0.005319686062957794,1.0,43.221296456645135
115_262,3,2017,5.794651391820222,91.5,0.00014300283041535127,0.005319686062957794,1.0,157.11285595768513
115_404,3,2017,1.769333527986584,76.5,0.13503458741422064,0.0771659313616824,1.0,12.140298921147604
115_706,3,2017,6.601604664694088,94.5,1.397777582780488e-06,0.0027394603912935704,1.0,34.216075964213005
115_728,3,2017,0.4916748148019558,54.5,0.6350259792466582,0.7856962962493347,1.0,12.121411595004602
115_800,3,2017,3.544370029909451,93.5,0.015337845012281012,0.0034609301161331366,1.0,163.99980347033966
115_834,3,2017,0.7816806217466133,63.5,0.4623523456942976,0.37686571143689396,1.0,6.197601642100811
116_834,3,2017,1.7895521692455747,85.5,0.14701044265528515,0.017352389190761427,1.0,27.2599962124018
116_894,3,2017,3.065201213053176,93.5,0.03129632651169398,0.003467193190765815,1.0,245.10039484547636
117_404,3,2017,5.667288108732923,93.5,8.648347970959309e-05,0.003467193190765815,1.0,56.618486559775704
117_454,3,2017,1.6252714150338212,78.5,0.1623087363367799,0.05699830641051993,1.0,455.6703249654345
117_508,3,2017,3.919668960706099,81.5,0.0014008141419060427,0.035095797419284286,1.0,31.28347171287979
117_706,3,2017,4.44617067311639,89.5,0.0017903451083096011,0.008024002332133759,1.0,27.98102760714246
117_834,3,2017,3.1943832268937724,89.5,0.020685166453928913,0.008024002332133759,1.0,55.47294605571379
121_508,3,2017,3.2903377067309765,83.5,0.010142972340674556,0.02488372328270136,1.0,71.69134709934623
122_180,3,2017,2.141434248746138,93.5,0.09702647831529335,0.0006514688020549246,1.0,1912611973627159.8
122_24,3,2017,1.9991545983183001,77.5,0.10393225748690908,0.06645414979996266,1.0,114.24446794008216
122_454,3,2017,1.5422411467356882,78.5,0.17752742910880237,0.05699830641051993,1.0,13.342986043132598
122_508,3,2017,0.7902711035716282,66.5,0.4515530413892056,0.27676572286017653,1.0,42.372972282428975
122_516,3,2017,0.6907111933459547,65.5,0.5180955408968979,0.307900293130149,1.0,33.76481135803821
122_716,3,2017,3.1832323957167987,89.5,0.018360578615949568,0.008024002332133759,1.0,19.59278728432802
122_72,3,2017,0.46549452124225243,56.5,0.658944511071434,0.6833800574551345,-1.0,-2.2167064567700336
